sha256	bytes	path
4c8d02892fa3f55a073a71832cb734fa526e2cdbd2c05878badc382b09d01bb1	22707	xml/PLAW-119publ53.xml
3d5c8e3ccd9507db4e9a56a1f55f4e7800fa8d4e78fe774f1837d129ed98f7b3	9810	xml/PLAW-119publ54.xml
7c6ae2137b44baba658a3258ea1d1d47ca609315fbd69b9b1822638d32db6945	10433	xml/PLAW-119publ55.xml
cf8a283079457541612448f9da9d3b47c8c4e1dedcafcd11467abef3f971e5a8	10259	xml/PLAW-119publ56.xml
4a0b60df44ae0ccba6dae81749fd7514316f28be87d36252413dbf824eb8aaf4	19834	xml/PLAW-119publ57.xml
21ae5aebf2dfce6c6c044fe9b1cd4fd1d1d54b735f49ff3b4d2692d9dae3caa7	22911	xml/PLAW-119publ58.xml
c8ad48f80b7d805c53fc6333746a6d2bfafbc3d33cdbf5270b08675ac488942c	4944	xml/PLAW-119publ59.xml
4cc0fe7a555e122950fc022efc71d5c49fa1c0c2748cf1f7d808848fb080f85d	13907	xml/PLAW-119publ61.xml
ddc12cc148463d2bf5c31858daf1a71a8bec979b49fd090a8c1db233c7571905	35933	xml/PLAW-119publ62.xml
15d9363c31f11e0d7c89a157cb8607ffe0cf721cfad968fe7c56fc4c54422f65	5267	xml/PLAW-119publ63.xml
98d51f349bb9881072a8f1192d1be470e30ce830fcf3ea2a70bb19f340596ea7	10439	xml/PLAW-119publ64.xml
afb25851d0b75eaa39e4b934d663add5bbd8e85bbf3d831d8202d5562c9fb68f	55042	xml/PLAW-119publ65.xml
586176f41dcc2cc1840a3f0697137eada308cb299626ff6319fbd006b21e230c	7139	xml/PLAW-119publ66.xml
08da2485812643b7a5a77526afc7143e9ceef0c192e6135d6d0f2cf2c2b65bfe	5006	xml/PLAW-119publ67.xml
c345c2fa1c2b7da907d101cb06638183d4ddb9ad5196fdfa9c9dfbcffd55865e	17721	xml/PLAW-119publ68.xml
c8917723fc3cf73aac8522e6453d27d926b1e9d4ad861bf6de36863076c6fc36	13913	xml/PLAW-119publ69.xml
6fe9f03ea1bbf9fe019fd8c49f7d3bb885c7d6995e6ae2b9a146f5c73ebbe93b	7954	xml/PLAW-119publ70.xml
df4a226784800a7a2518c3aaa618d43617478e6c480e0b312fd7966cf6bf7fe4	11572	xml/PLAW-119publ71.xml
de0648c3ced4a0f0c7b6b2a1aad2bfc4c3f1cc6f7fe921cf62974d48a09979ad	8317	xml/PLAW-119publ72.xml
ddbe48670bdfeecc9919f911a95b36f5dfa53fcc6f2bf936512faace28e3f7b1	57918	xml/PLAW-119publ73.xml
acf1aa2e57eafa81c0bfb0accc5bccb6caf42794068435100946675c46c147f5	895787	xml/PLAW-119publ74.xml
ef528a390725114748382594b611f458c51dc5cf6a4e35a9c0b87c119849edec	3410661	xml/PLAW-119publ75.xml
c81be03939a13714e317aba7003b6164e8be0b0e902dac675445ce1c8b6f490e	36508	xml/PLAW-119publ76.xml
f2e78bf02fd1f5512906abf487ec07a15d9080cc651a49b01c839b549223b4e7	10158	xml/PLAW-119publ77.xml
3da2167b3acdccb3aa78a20b84160f3f7c48d5078d2c4727fffe9cfc68b12c85	4360	xml/PLAW-119publ78.xml
38ca3d60feb637fc1d27b481c68361d1a8a13e44c781bf406c71ba1e116a69cb	12416	xml/PLAW-119publ79.xml
f4f951aa650ba1b5ad2878216e2e30e5f6d6f8608b9e3b4a0a48367e59a7f35c	4198	xml/PLAW-119publ80.xml
